grid_point, analysis_value, analysis_increment
grid_point, analysis_value, analysis_increment
grid_point, analysis_value, analysis_increment
[6, 6],5373.280406863825,1.9596249213782357
[6, 7],5389.249691060931,-0.7658074136243158
[6, 8],5389.72048533196,-13.561512813118497
[6, 9],5396.247943753226,-14.257951443627462
[6, 10],5400.618072362115,-13.846037241868544
[6, 11],5398.324770708361,-19.439378452853816
[6, 12],5405.355628652293,-15.982633005093703
[6, 13],5411.144021664654,-14.574456757451117
[6, 14],5418.029830983665,-14.542031827257233
[6, 15],5431.856598669242,-13.401662055128327
[6, 16],5428.316418017417,-38.69134901823236
[6, 17],5454.258887521414,-41.133313537234244
[6, 18],5482.788474816186,-40.410374902447074
[6, 19],5574.857345444447,29.25548467225235
[6, 20],5590.547133649035,29.32693938204102
[6, 21],5597.926242960285,27.15916047215069
[7, 0],5197.324613633879,-29.801028565773777
[7, 1],5209.50284298417,-29.724491869968915
[7, 2],5230.678469170959,-24.826523419610567
[7, 3],5264.080576745612,-18.80507058619787
[7, 4],5308.122404231807,-11.329139373940052
[7, 5],5352.65982629586,-0.7149257378960101
[7, 6],5379.02217850021,-1.331886075256989
[7, 7],5397.861672808483,-4.075787576282892
[7, 8],5406.924490976407,-9.17417559423211
[7, 9],5414.503748188245,-9.035204309418987
[7, 10],5419.415005787599,-8.199449446105064
[7, 11],5422.765272055835,-7.259572321525411
[7, 12],5426.595848125386,-4.5135900311106525
[7, 13],5428.390645092743,-3.6080521967123786
[7, 14],5427.365720440689,-7.52100104550027
[7, 15],5433.114066453469,-10.026022773429759
[7, 16],5427.1395056394895,-33.60802212853923
[7, 17],5446.045066894916,-40.62057882690806
[7, 18],5495.356826631424,-17.842448571922432
[7, 19],5566.021646522198,31.509354168400932
[7, 20],5580.860046642606,31.58625451719945
[7, 21],5587.8747875493345,29.251417510934516
[8, 0],5196.601877760959,-30.18962161793479
[8, 1],5211.747434978588,-29.55586221480189
[8, 2],5240.687356020994,-23.043693881915715
[8, 3],5276.905568930351,-19.96327697650395
[8, 4],5316.279015533347,-17.078174448656682
[8, 5],5361.20289750891,-3.499071415789331
[8, 6],5389.9146971229575,-2.909728686368908
[8, 7],5407.766056602488,-9.808069905767297
[8, 8],5423.0590726188775,-10.529370161966654
[8, 9],5431.558926531598,-10.424103639209534
[8, 10],5436.80037014886,-9.515035219079437
[8, 11],5440.535250309252,-6.953788598918436
[8, 12],5440.3438261334,-5.403563900563313
[8, 13],5438.540627533227,-4.521403161474154
[8, 14],5429.160297041046,-12.81743463902967
[8, 15],5430.1630407219345,-15.18270208618651
[8, 16],5427.3133490382515,-30.17748287059112
[8, 17],5427.826402713072,-52.019741744559724
[8, 18],5496.568025626521,-8.773328952435804
[8, 19],5557.773717475839,31.35179987979336
[8, 20],5572.54502693174,31.428256521748153
[8, 21],5580.132709456064,29.105043940188807
[9, 0],5208.728632424789,-21.689543671418505
[9, 1],5229.615977568711,-16.988399432898404
[9, 2],5264.431339255123,-8.932811156837488
[9, 3],5301.1832901442285,-8.786567849301719
[9, 4],5337.239566723807,-8.10347730324429
[9, 5],5368.81060376341,-5.946581473773222
[9, 6],5395.182978881152,-9.887663457931922
[9, 7],5424.066916228872,-10.922476891538281
[9, 8],5445.889317348506,-8.541194670538971
[9, 9],5455.562622921288,-8.123143426468232
[9, 10],5453.77336792334,-13.312871136609829
[9, 11],5455.90301350518,-10.128330702350468
[9, 12],5452.396300110754,-9.073701515965695
[9, 13],5434.982169016102,-20.907633886245094
[9, 14],5425.051593359469,-26.676169105767258
[9, 15],5427.322698420296,-23.64055801646009
[9, 16],5415.712373004116,-41.52939106230133
[9, 17],5417.787326972799,-56.280052564458856
[9, 18],5454.183268485023,-42.94101467132168
[9, 19],5523.5059123768,5.353238054913163
[9, 20],5539.515688045747,5.694356330745904
[9, 21],5551.524963499331,5.574147449796328
[10, 0],5213.773080087668,-20.808650383257373
[10, 1],5234.610227431278,-15.993495976646955
[10, 2],5266.7542138159115,-9.98663694253537
[10, 3],5304.150893022603,-9.769344015967363
[10, 4],5342.975965696506,-8.954145540073114
[10, 5],5377.576829942858,-7.70237675813587
[10, 6],5411.457055473701,-9.376150181209596
[10, 7],5445.566577257225,-10.29207384356414
[10, 8],5472.996392612485,-4.312129280786394
[10, 9],5481.919245629435,-3.761416104687669
[10, 10],5474.171985904164,-12.743066018750142
[10, 11],5470.338639379478,-13.261278548849077
[10, 12],5464.495676169705,-12.749287678697328
[10, 13],5436.151271044768,-34.061697533276856
[10, 14],5429.424676395759,-35.14445937437631
[10, 15],5428.039247715641,-33.49948625627712
[10, 16],5410.0249940154345,-53.50613385096676
[10, 17],5408.043806085903,-66.55626246627344
[10, 18],5451.981148692291,-42.07157962713791
[10, 19],5490.118093847713,-25.0492280542112
[10, 20],5524.371280644768,-9.113638390858796
[10, 21],5542.56637326656,-8.090844542250125
[11, 0],5219.216480247551,-18.262990927869396
[11, 1],5239.656722015528,-13.697967576676092
[11, 2],5268.76772749756,-10.335040130438756
[11, 3],5308.822306831007,-10.057865498612955
[11, 4],5354.895941751767,-9.164137849717008
[11, 5],5398.623551781528,-6.678499264846323
[11, 6],5434.562811048425,-10.73567319047288
[11, 7],5477.507752143651,-2.69986059780058
[11, 8],5501.683408070869,1.8812742015288677
[11, 9],5509.289219293456,3.01492927219806
[11, 10],5500.859359637638,-5.174240661656768
[11, 11],5488.914593177909,-13.20574936992125
[11, 12],5483.29570602783,-12.695945260711596
[11, 13],5472.090972693928,-17.34337073655388
[11, 14],5456.117988095829,-27.993259804923582
[11, 15],5448.306915029717,-32.569760194644005
[11, 16],5399.338951649332,-81.75297336911899
[11, 17],5407.0194395221815,-81.41728522591802
[11, 18],5467.411974411143,-37.996244736108565
[11, 19],5496.045305591794,-32.3346249428223
[11, 20],5523.532230155415,-28.689507153248996
[11, 21],5553.466136409767,-23.305855067598714
[12, 0],5222.157109991542,-14.623125989871369
[12, 1],5245.530671887396,-10.616468841138158
[12, 2],5278.125772178183,-9.899481283355271
[12, 3],5327.586105474592,-9.587108671695205
[12, 4],5385.878831018176,-5.207484085673968
[12, 5],5430.597263739942,-5.326390978408199
[12, 6],5464.963862048788,-8.239448502254163
[12, 7],5495.575685285577,-7.288430465557212
[12, 8],5524.182276693355,4.025922129068931
[12, 9],5532.193083196422,5.3255203308190175
[12, 10],5534.2619911293905,6.27166330007276
[12, 11],5523.976760249565,-2.395681339755356
[12, 12],5516.047941599167,-6.994788230749691
[12, 13],5508.161611885239,-10.75493189514691
[12, 14],5502.403924233332,-12.832283173783253
[12, 15],5479.02674818587,-33.81334524608701
[12, 16],5443.09292579354,-69.56143161703858
[12, 17],5429.363507314546,-88.74614597564869
[12, 18],5458.770322437637,-75.37083248848103
[12, 19],5514.436976057649,-45.63923877340767
[12, 20],5553.365010535799,-36.05929866292172
[12, 21],5620.746018256209,2.5377370748692556
[13, 0],5165.385265513828,-63.59974976783724
[13, 1],5206.78648673614,-52.31885792604953
[13, 2],5299.980120272791,-7.824073733656405
[13, 3],5363.943562905608,-6.589323741613953
[13, 4],5424.696750219917,-0.23184874497837882
[13, 5],5458.942477669682,-4.152786372606897
[13, 6],5485.125676263336,-8.388690176908312
[13, 7],5507.736342557611,-12.019012914624
[13, 8],5533.749774937367,-4.935022675199434
[13, 9],5558.955471999238,9.20792358565268
[13, 10],5564.886496738942,9.001960150674677
[13, 11],5556.956270782517,-2.370906125737747
[13, 12],5552.02327780736,-8.456999815377458
[13, 13],5556.1797274904275,-3.3649126333193635
[13, 14],5555.369426115612,-2.1779134535991034
[13, 15],5531.2419484270185,-24.45421787318446
[13, 16],5494.841024037556,-60.50208359143926
[13, 17],5472.522206949229,-87.31693509424895
[13, 18],5500.857723841929,-73.96702561019356
[13, 19],5559.193843238326,-42.17120013785825
[13, 20],5634.552956089572,2.6136069985450376
[13, 21],5662.660563672599,2.6576900084901354
[14, 0],5136.018220187565,-84.78519192901786
[14, 1],5191.627519954949,-72.24198591987079
[14, 2],5326.703543735863,-6.097558217119513
[14, 3],5397.624290333135,-4.976219571683032
[14, 4],5449.081785922449,0.46965355197335157
[14, 5],5475.279870765178,-3.485965195663084
[14, 6],5498.498466325723,-7.817823916627276
[14, 7],5522.499103917804,-11.58421903371709
[14, 8],5555.127342271965,-2.7976638119225754
[14, 9],5585.694625227017,10.22497398354426
[14, 10],5591.116054011661,3.292139019111346
[14, 11],5591.529477938497,-4.624752947206616
[14, 12],5599.007757767193,-1.7836860491861444
[14, 13],5630.950274207662,28.519445566861577
[14, 14],5629.9903770761075,27.658829295878604
[14, 15],5584.528835493411,-17.39633253897864
[14, 16],5569.902269139683,-33.0323642499734
[14, 17],5576.366405793743,-31.757754874995044
[14, 18],5582.565980346058,-39.38492014469284
[14, 19],5617.802230891166,-28.441445916245357
[14, 20],5677.064108957274,2.5138734014017245
[14, 21],5702.58887797415,2.5595130229949064
[15, 0],5121.186580048377,-105.65515229321682
[15, 1],5196.522299126397,-80.72860001451318
[15, 2],5296.183662232311,-56.368686651036114
[15, 3],5415.286982356673,-3.988693296017118
[15, 4],5455.931642968682,-3.618416084332239
[15, 5],5486.349046175983,-2.561901274133561
[15, 6],5513.44440532164,-6.655246845670263
[15, 7],5542.348138142939,-10.266063535410467
[15, 8],5580.708009700375,0.022570720649127907
[15, 9],5600.951787918539,-1.2364683284131388
[15, 10],5628.377118838246,10.51737094319924
[15, 11],5624.418156677491,-4.019601040593443
[15, 12],5639.341584832218,4.263712842029236
[15, 13],5668.837380600945,29.250216619020648
[15, 14],5671.596474401298,28.367285836173323
[15, 15],5614.078399832698,-32.62695384329345
[15, 16],5617.178395837176,-33.953041052559456
[15, 17],5633.109484806154,-25.279765963656246
[15, 18],5654.255626681342,-17.141451796066576
[15, 19],5683.980435193181,-8.14311887535132
[15, 20],5718.6493975254725,2.2215339811709782
[15, 21],5740.622979518717,2.2651866618953136
[16, 0],5161.806839941192,-84.6058754959131
[16, 1],5233.2789233866715,-66.38793234770947
[16, 2],5317.677364247593,-50.57418398498248
[16, 3],5421.490487855073,-5.142737556178872
[16, 4],5462.052953901385,-4.776164985813921
[16, 5],5499.1404296747,-4.05351384788446
[16, 6],5537.552630771858,-5.160276508721836
[16, 7],5553.700346638836,-24.82283647143049
[16, 8],5586.554328344639,-19.259510216167655
[16, 9],5611.328534393655,-15.053834764905332
[16, 10],5650.4685658547405,8.420229522314912
[16, 11],5662.999650101274,9.428731264731141
[16, 12],5672.35302477618,9.686485315450227
[16, 13],5688.576889002808,17.142900650471347
[16, 14],5694.331103529792,14.05646082253952
[16, 15],5676.7969806054625,-11.69006047129642
[16, 16],5664.06075198911,-32.23536879930907
[16, 17],5704.366494732063,-0.7119482719954249
[16, 18],5712.1640335066795,-4.7382782608001435
[16, 19],5753.910107156723,20.376707411004645
[16, 20],5809.980399394801,57.151106261524546
[16, 21],5829.865144468352,59.681345190055254
[17, 0],5218.299698573165,-53.32778481201058
[17, 1],5327.383546937002,3.7404818982349752
[17, 2],5382.343641612256,-0.6959372073442864
[17, 3],5430.996292308717,-4.96804340973722
[17, 4],5475.475895252872,-5.594562656882772
[17, 5],5511.736818694688,-16.069675308282967
[17, 6],5545.485604051234,-27.582550303286553
[17, 7],5575.586604117862,-30.56819336024182
[17, 8],5596.995167740453,-31.41884375394966
[17, 9],5625.9576284188615,-19.861612373592834
[17, 10],5670.728422884631,10.119634503800626
[17, 11],5684.629831446683,11.202130651414336
[17, 12],5695.333751072773,9.288091935428383
[17, 13],5707.465198648772,7.753966174658672
[17, 14],5727.0329812214895,13.989344663690645
[17, 15],5747.455866569099,23.126219663012307
[17, 16],5756.3053119803335,22.500870750180184
[17, 17],5765.752402790045,22.9504396270313
[17, 18],5775.74682232053,22.912123739120034
[17, 19],5792.875590049183,27.65843019705426
[17, 20],5835.079066798407,55.86576991405491
[17, 21],5850.24513339468,58.33948742564735
[18, 0],5278.190610389587,-18.500133855487547
[18, 1],5350.7821109712795,5.712154537608512
[18, 2],5400.493929732547,1.1650906987124472
[18, 3],5450.935610439754,-3.336309931438336
[18, 4],5494.795655265864,-12.868780126718775
[18, 5],5540.319221812601,-19.178555112259346
[18, 6],5569.057891625489,-32.36906523492053
[18, 7],5597.525275346692,-30.986702007964595
[18, 8],5629.072999745325,-17.595805280197055
[18, 9],5644.162804035483,-17.791261699157076
[18, 10],5683.401687432624,7.017548290052218
[18, 11],5697.762151345343,6.838468072083742
[18, 12],5713.302178204972,6.12457363894373
[18, 13],5731.935942854016,7.271943997387098
[18, 14],5752.768859423426,12.5808604326985
[18, 15],5775.57832334634,23.285412264688603
[18, 16],5784.691168424575,22.6556516593746
[18, 17],5792.046473526075,21.409930929436996
[18, 18],5802.3368316319065,23.467213645010816
[18, 19],5815.28925276201,27.87437095358291
[18, 20],5840.404345159673,43.96960916163971
[18, 21],5857.643197292986,52.67671112721382
[19, 0],5309.049996304627,-12.962435304465544
[19, 1],5375.203298579558,7.226036517599823
[19, 2],5426.4351844419925,2.9123529586668155
[19, 3],5469.166373742363,-16.472996415309353
[19, 4],5524.142731372791,-19.179213853881265
[19, 5],5560.167935755934,-29.681235429193293
[19, 6],5592.795856154957,-30.390145996964748
[19, 7],5622.712933634864,-22.9380548748004
[19, 8],5650.342855278523,-12.073260934889731
[19, 9],5679.118303134769,1.8388796508679661
[19, 10],5701.320689067317,9.276127638881007
[19, 11],5716.863509203707,8.425780393118657
[19, 12],5735.517896581675,7.827092840321711
[19, 13],5756.3557986477745,9.148409098262164
[19, 14],5771.206358322798,8.336866429411202
[19, 15],5796.628106891667,22.190553741182157
[19, 16],5816.9350724375745,33.17290225614033
[19, 17],5825.955945257712,34.23636219146647
[19, 18],5828.923557344486,30.56267629526519
[19, 19],5832.954562863376,29.13309917033348
[19, 20],5844.424480935913,35.86953318185533
[19, 21],5852.906926520295,39.73077560745878
[20, 0],5320.075505346632,-30.95785406473351
[20, 1],5371.104791486786,-27.248600527383132
[20, 2],5449.807340280101,-8.499021796547822
[20, 3],5501.854338246752,-21.45033410026008
[20, 4],5551.405929324906,-24.35522249295809
[20, 5],5582.0765993430305,-30.32300184493306
[20, 6],5618.587278168567,-20.233613389226775
[20, 7],5638.905179231586,-20.420213194371172
[20, 8],5670.819921697755,-5.648531919984634
[20, 9],5696.37850676252,4.407219278072262
[20, 10],5717.066915278984,9.48694249026903
[20, 11],5738.816677884109,13.037778522897497
[20, 12],5759.834762452456,12.445717433562095
[20, 13],5778.3010985136525,10.333394231161947
[20, 14],5792.667943590342,9.513510669500647
[20, 15],5820.840076044504,26.982383222088174
[20, 16],5837.362497262753,35.012772985034644
[20, 17],5843.167278391163,33.888801417367176
[20, 18],5845.132792946111,30.763520065357625
[20, 19],5846.781355702984,29.243927084142342
[20, 20],5844.8189972784,25.715912994683094
[20, 21],5840.998234928356,20.919293911817476
[21, 0],5326.377356080745,-53.945021715676376
[21, 1],5373.985112078659,-57.191005104436044
[21, 2],5453.603040612537,-38.11435200538472
[21, 3],5525.667617341567,-25.50468101038041
[21, 4],5570.905249243492,-24.522002482101016
[21, 5],5613.559075398383,-12.072125888255869
[21, 6],5653.7733306128675,4.67941614801839
[21, 7],5664.593801884409,-5.125128249575937
[21, 8],5694.777919805616,6.580965051387466
[21, 9],5711.570775550186,6.71920871992188
[21, 10],5732.802367235149,11.413756283389375
[21, 11],5751.830339633362,11.062422033198345
[21, 12],5775.923439063663,12.141305484151417
[21, 13],5796.296504009478,11.097185021493715
[21, 14],5809.74124362674,9.301524658725612
[21, 15],5820.08529492482,9.296559916697333
[21, 16],5850.62899651651,32.02912479614224
[21, 17],5855.494880285072,30.96870882060557
[21, 18],5855.971520164985,27.611684295681698
[21, 19],5857.362580696662,27.27070535272742
[21, 20],5853.848617744798,23.916334580540934
[21, 21],5847.752105352747,19.401945988676744
[22, 0],5336.3067147995735,-68.02707256183749
[22, 1],5405.9554525145295,-51.59937063529833
[22, 2],5482.731926279864,-31.560383163569895
[22, 3],5552.977975926558,-12.64122786668031
[22, 4],5584.740236270179,-19.28296882685754
[22, 5],5633.751641751954,2.1177802230176894
[22, 6],5669.25331026104,14.615034022087457
[22, 7],5681.2828389489405,4.692400547813122
[22, 8],5703.327097055526,6.158485527938865
[22, 9],5721.745396186506,6.28858686834883
[22, 10],5738.274422071806,5.428516549165579
[22, 11],5761.115073340662,8.712430055607001
[22, 12],5786.269834390016,10.938621614038311
[22, 13],5804.558969856554,7.481120965485388
[22, 14],5820.996346585403,8.141658873599226
