grid_point, analysis_value, analysis_increment
[17, 15],5737.4466049797475,13.116958073660498
[17, 16],5748.103822270596,14.299381040442313
[17, 17],5755.911748359021,13.10978519600667
[17, 18],5772.392275982482,19.557577401072194
[17, 19],5797.000052709949,31.782892857820116
[17, 20],5826.438932542835,47.22563565848213
[17, 21],5854.086811055806,62.181165086773035
[18, 0],5262.843292628451,-33.8474516166234
[18, 1],5340.933793322982,-4.136163110689267
[18, 2],5404.001028735638,4.6721897018032905
[18, 3],5450.468345275382,-3.803575095810629
[18, 4],5484.347872866713,-23.316562525869813
[18, 5],5528.546034530971,-30.951742393889617
[18, 6],5569.6730564261525,-31.753900434257048
[18, 7],5597.587654460758,-30.924322893898534
[18, 8],5623.125294847259,-23.543510178263205
[18, 9],5649.363286708593,-12.59077902604713
[18, 10],5675.54673332329,-0.8374058192821394
[18, 11],5701.705032731438,10.781349458178738
[18, 12],5713.79727649697,6.619671930941877
[18, 13],5733.319898720856,8.65589986422765
[18, 14],5754.503247701055,14.315248710327978
[18, 15],5775.1471838199095,22.85427273825826
[18, 16],5789.557723937753,27.522207172552044
[18, 17],5800.763987583914,30.12744498727625
[18, 18],5808.159654938619,29.29003695172287
[18, 19],5824.293202645769,36.87832083734247
[18, 20],5847.64780004546,51.213064047427
[18, 21],5869.472599491228,64.50611332545577
[19, 0],5294.08944755522,-27.922984053871915
[19, 1],5367.879285359775,-0.0979767021826774
[19, 2],5429.771150674578,6.248319191252449
[19, 3],5466.554895886123,-19.08447427154988
[19, 4],5516.188598032192,-27.13334719447994
[19, 5],5560.473207165533,-29.375964019594903
[19, 6],5592.885252928929,-30.300749222992636
[19, 7],5619.97272476085,-25.67826374881497
[19, 8],5646.986987528245,-15.429128685167598
[19, 9],5673.200273266965,-4.079150216935886
[19, 10],5697.748142042493,5.703580614056591
[19, 11],5720.209371696165,11.771642885577421
[19, 12],5736.021740914451,8.330937173097482
[19, 13],5756.787756639053,9.580367089541141
[19, 14],5780.042803947134,17.173312053747395
[19, 15],5798.558731566984,24.12117841649888
[19, 16],5813.738158808759,29.975988627325023
[19, 17],5827.4592657308085,35.73968266456268
[19, 18],5832.08921162325,33.728330574029314
[19, 19],5841.539744870295,37.71828117725272
[19, 20],5852.859543567396,44.30459581333798
[19, 21],5870.14318020348,56.96702929064395
[20, 0],5315.105162477609,-35.928196933756226
[20, 1],5392.804390875421,-5.549001138748281
[20, 2],5429.594682832262,-28.711679244386687
[20, 3],5497.807740105829,-25.49693224118346
[20, 4],5548.7313034896415,-27.029848328222215
[20, 5],5586.687056242977,-25.712544944986803
[20, 6],5617.82305097695,-20.99784058084333
[20, 7],5642.9855637898745,-16.33982863608253
[20, 8],5668.986750834935,-7.48170278280395
[20, 9],5694.314924933274,2.343637448825575
[20, 10],5717.947741998476,10.367769209760809
[20, 11],5737.370674596749,11.59177523553808
[20, 12],5759.046304843875,11.657259824981338
[20, 13],5776.809443606689,8.841739324197988
[20, 14],5797.839212489563,14.684779568721751
[20, 15],5818.427087414285,24.56939459186924
[20, 16],5832.38856177559,30.0388374978711
[20, 17],5843.015054107824,33.736577134028266
[20, 18],5847.223033421914,32.85376054116023
[20, 19],5847.4627298769865,29.925301258144827
[20, 20],5855.440123887,36.33703960328239
[20, 21],5865.387627688698,45.30868667215873
[21, 0],5321.076152201406,-59.24622559501495
[21, 1],5403.970617287774,-27.205499895320827
[21, 2],5453.222199510729,-38.49519310719279
[21, 3],5523.215484990052,-27.95681336189591
[21, 4],5576.627881573894,-18.799370151698895
[21, 5],5610.45706194219,-15.174139344449031
[21, 6],5640.765090928044,-8.32882353680543
[21, 7],5666.325634880085,-3.3932952538998506
[21, 8],5689.597420489276,1.4004657350478737
[21, 9],5710.036556538725,5.184989708460307
[21, 10],5732.073212145664,10.6846011939042
[21, 11],5751.804838941809,11.036921341645211
[21, 12],5776.866170671275,13.084037091763093
[21, 13],5793.618736400228,8.419417412244002
[21, 14],5812.444475235337,12.0047562673235
[21, 15],5831.853253532555,21.06451852443206
[21, 16],5846.2708279775525,27.670956257185026
[21, 17],5856.799195334566,32.27302387009968
[21, 18],5860.386169778084,32.02633390878054
[21, 19],5859.524357760659,29.43248241672427
[21, 20],5857.606873361044,27.674590196786994
[21, 21],5857.732882028431,29.3827226643607
[22, 0],5331.994583236581,-72.33920412482985
[22, 1],5410.778068510632,-46.77675463919604
[22, 2],5481.102822653925,-33.18948678950892
[22, 3],5540.464270235628,-25.154933557611002
[22, 4],5592.716993603036,-11.306211494000308
[22, 5],5629.557979053051,-2.0758824758850096
[22, 6],5660.134031541176,5.495755302224097
[22, 7],5685.058296107559,8.46785770643146
[22, 8],5705.680811721003,8.512200193415993
[22, 9],5724.6995179320675,9.242708613910509
[22, 10],5744.662691831834,11.816786309193958
[22, 11],5762.083581113346,9.680937828290553
[22, 12],5785.704602622068,10.373389846090504
[22, 13],5807.205263877509,10.127414986441181
[22, 14],5824.0016368401675,11.146949128363303
[22, 15],5840.205689340724,16.713707992334093
[22, 16],5853.190216344896,21.88343731209534
[22, 17],5865.493606507233,28.320361763081564
[22, 18],5872.733843030169,31.68473512661967
[22, 19],5872.067601554999,29.120696445315843
[22, 20],5862.102348624911,19.03322737599592
[22, 21],5861.530946564662,20.11473704378477
[23, 0],5347.270518973772,-76.78279212756843
[23, 1],5433.681016056252,-43.612288105633525
[23, 2],5501.082941219587,-27.549087870699623
[23, 3],5560.2041867909065,-12.420577673261505
[23, 4],5606.3387882079205,-0.4401408604289827
[23, 5],5638.904659124982,5.812182883425521
[23, 6],5670.902184982963,14.50441966526796
[23, 7],5696.70509046225,16.553271652767762
[23, 8],5717.486637828674,14.065319415490194
[23, 9],5736.0143956576385,12.198385468518609
[23, 10],5755.754884011203,13.710232655562322
[23, 11],5772.834348510166,11.68784713117293
[23, 12],5792.371031371115,9.425282271228753
[23, 13],5812.25706496331,7.893947795083477
[23, 14],5829.369432979761,8.664519773642496
[23, 15],5842.740926387749,10.821578036212486
[23, 16],5856.260655149068,16.033900714606716
[23, 17],5867.435763287238,20.4959908046103
[23, 18],5876.487559971006,24.116590682304377
[23, 19],5871.411390727151,14.882481478113732
[23, 20],5869.373327023197,9.887768247815075
[23, 21],5864.833788573062,3.5747960548678748
[24, 0],5372.901939550335,-68.38368085219372
[24, 1],5458.792324094811,-32.704917150399524
[24, 2],5521.070083691967,-15.999355757398916
[24, 3],5571.274207434699,-4.133255367810307
[24, 4],5611.929781975377,5.408102616310316
[24, 5],5641.859594135122,9.877057084130684
[24, 6],5670.773595130648,15.091800603695447
[24, 7],5698.169062313715,16.964254334214274
[24, 8],5722.841336230785,15.512252598799932
[24, 9],5745.661071103438,15.609352739969836
[24, 10],5764.048383629684,14.915132464593626
[24, 11],5781.67207338723,14.002656746325556
[24, 12],5800.062196477782,11.88156633160088
[24, 13],5816.517728819459,7.495417946271118
[24, 14],5831.515516559813,5.656986383390176
[24, 15],5843.726858864163,5.871384413905616
[24, 16],5856.333611418131,9.331194621870964
[24, 17],5869.038437400944,14.26404455357806
[24, 18],5876.939051510443,15.443711052013896
[24, 19],5875.810362324025,8.868602102968907
[24, 20],5875.133711528191,4.172798918893022
[24, 21],5875.600644260589,1.9213970796936337
[25, 0],5411.507206924544,-44.31096762565812
[25, 1],5477.116458859549,-22.29281909207475
[25, 2],5531.8670456385225,-7.416533769830494
[25, 3],5576.071784004516,1.891355219403522
[25, 4],5607.466052151617,3.482414306902683
[25, 5],5636.855786688121,7.488692387050833
[25, 6],5663.462467732192,9.805960304883229
[25, 7],5694.552877200437,13.751633021262933
[25, 8],5722.390233137018,12.7737127760347
[25, 9],5751.577742356112,16.978355680348614
[25, 10],5771.905093871684,17.43416072695163
[25, 11],5789.674651322461,17.160641443485474
[25, 12],5805.40219582815,13.370015241437613
[25, 13],5818.907542289404,6.320417596137304
[25, 14],5832.56044029631,2.3504780037483215
[25, 15],5847.211477896041,3.8166704712884894
[25, 16],5860.293885559474,6.695321826233339
[25, 17],5870.625430374907,8.72331398159622
[25, 18],5879.084548472128,10.721527118371341
[25, 19],5880.834596254138,7.940404387927629
[25, 20],5879.3822748047805,3.6138592363422504
[25, 21],5875.9570874077235,-1.5190501842789672
[26, 0],5441.286230670668,-25.906772757096405
[26, 1],5494.680141214094,-6.7099703475623755
[26, 2],5541.4470976695775,6.103042530030507
[26, 3],5580.953736219348,12.336197740954958
[26, 4],5601.663727076333,2.581868562764612
[26, 5],5631.402805141353,5.839113738665219
[26, 6],5657.414233707616,6.542821400303183
[26, 7],5689.321885923501,9.746482348307836
[26, 8],5720.518909442572,9.656360707742351
[26, 9],5753.0065402991695,15.070533822338803
[26, 10],5776.409541923847,17.939218589644952
[26, 11],5793.201782822918,17.12684491686923
[26, 12],5806.104200538932,11.039995575732974
[26, 13],5823.785403092394,7.595508659391271
[26, 14],5837.749283458886,2.2953131952945114
[26, 15],5855.195155108713,5.052546705747773
[26, 16],5867.637835031341,6.835401348627784
[26, 17],5876.54297562269,8.241379418884208
[26, 18],5881.274534604606,8.072981924277883
[26, 19],5881.666289877198,5.516500108442415
[26, 20],5879.13273117524,1.3071297526748822
[26, 21],5875.945822997675,-2.810825829146779
[27, 0],5469.318805375481,-6.262891113549813
[27, 1],5507.751652187813,7.886172220789376
[27, 2],5546.450706492215,19.283034493536434
[27, 3],5580.314743973659,21.25934177097588
[27, 4],5587.04432896012,-4.621276256819328
[27, 5],5612.455879794925,-8.006917822905052
[27, 6],5634.182182086828,-12.656210104996717
[27, 7],5663.448563634574,-12.707123492404207
[27, 8],5704.489184362634,-4.625752896775339
[27, 9],5737.835092254036,-0.7331004877460146
[27, 10],5766.395892395587,5.897192805160557
[27, 11],5794.912788839767,16.57703967447287
[27, 12],5815.385730445855,17.584658000107083
[27, 13],5828.867931479002,7.757130865806175
[27, 14],5848.800318406519,5.835130990071775
[27, 15],5864.940545156044,6.594973924956321
[27, 16],5877.556169803838,9.800897323755635
[27, 17],5883.852530799621,10.635308017816897
[27, 18],5885.9508020090425,9.677522878863783
[27, 19],5884.920203427418,6.981473501046821
[27, 20],5881.742337136956,2.9026333910005633
[27, 21],5878.080448594329,-1.252461436417434
grid_point, analysis_value, analysis_increment
[0, 0],5321.359231031822,3.175816817710256
[0, 1],5347.081678978783,12.143168976620473
[0, 2],5372.244590459767,19.213104810301047
[0, 3],5392.690107812521,17.646630336781527
[0, 4],5422.709375293833,25.431724011079496
[0, 5],5449.5126725153505,32.51373117285584
[0, 6],5473.258666526097,38.50205531375377
[0, 7],5490.101417048666,40.155622599186245
[0, 8],5501.198369113356,39.82458838207276
[0, 9],5509.740919614559,39.53079496343071
[0, 10],5516.565414941922,37.27248847080773
[0, 11],5530.24322559986,39.849871310310846
[0, 12],5551.751486547459,47.75546816883434
[0, 13],5576.635298902036,55.67176374149494
[0, 14],5602.349308020242,61.28069175822293
[0, 15],5627.985896821596,67.24932724949122
[0, 16],5647.068908139287,69.67283277755178
[0, 17],5661.18987498394,68.23503849639746
[0, 18],5674.373874621658,65.09603290381892
[0, 19],5681.628315680377,58.24308639577066
[0, 20],5683.379000450691,51.27794363947487
[0, 21],5679.729874632249,43.37170407621488
[1, 0],5298.084440254935,-6.884462244048336
[1, 1],5324.823129103866,2.179956007656074
[1, 2],5341.554391549751,1.1923410343197247
[1, 3],5362.380289995076,1.0897190199566467
[1, 4],5391.795892005841,8.056836744322936
[1, 5],5419.74158394176,14.733918312852438
[1, 6],5445.608985460906,20.941307758258517
[1, 7],5465.015345871523,23.040559902846326
[1, 8],5478.485910349342,23.28296222626068
[1, 9],5487.390699674571,22.617893182069565
[1, 10],5497.287457423083,23.78985997095242
[1, 11],5509.852340828228,26.41106821854828
[1, 12],5527.962780841595,32.683111161714805
[1, 13],5555.491609161582,45.58274855471518
[1, 14],5579.536222989767,51.852862247736084
[1, 15],5605.961327096817,59.21081694913573
[1, 16],5626.586316959719,60.71174873938071
[1, 17],5647.339590454602,60.98284369071098
[1, 18],5664.395375119375,57.49359946479399
[1, 19],5677.72665412229,55.387260357462765
[1, 20],5683.108546500015,52.01785158771327
[1, 21],5682.351526354632,46.963853658973676
[2, 0],5275.181496099555,-15.585138446329438
[2, 1],5293.236800003936,-13.365208915631229
[2, 2],5308.891674180678,-13.830837683327445
[2, 3],5327.363008680576,-15.350761496516498
[2, 4],5357.267367823272,-8.657978204782012
[2, 5],5387.447089055822,-1.2393864881050831
[2, 6],5414.025300693066,4.446081854471231
[2, 7],5435.6558883987855,7.30028090063297
[2, 8],5446.732815302093,3.8098894232171006
[2, 9],5457.853051001279,5.126515970843684
[2, 10],5466.556706659936,5.931610214619468
[2, 11],5475.856773485121,6.831120103801368
[2, 12],5491.027107914346,12.258767183278906
[2, 13],5515.498917690927,24.623415774389287
[2, 14],5538.524800591589,32.15816449795784
[2, 15],5562.21887742116,37.0772103236086
[2, 16],5588.340902612502,40.80226569079423
[2, 17],5617.949666150457,44.0705342255842
[2, 18],5642.007399149,42.824832708531176
[2, 19],5663.244870290096,46.18402001283448
[2, 20],5675.748381203423,48.52145430424571
[2, 21],5679.510907385443,47.02666730576857
[3, 0],5255.069332668756,-23.682528663624907
[3, 1],5268.3424614849655,-22.405644856751678
[3, 2],5278.966980798131,-25.718927443564098
[3, 3],5297.325231382618,-26.89167910733704
[3, 4],5330.194074179921,-18.157990228004564
[3, 5],5360.55291504677,-11.165457009260535
[3, 6],5385.6997946735955,-6.19470874952367
[3, 7],5405.097000698915,-4.717412687525211
[3, 8],5414.153491267811,-9.855906542840785
[3, 9],5423.086132666833,-10.14483256611129
[3, 10],5428.927418492652,-11.110931429245284
[3, 11],5434.312772885874,-12.611480506127918
[3, 12],5446.36378172613,-8.56214211160841
[3, 13],5467.6931014841,2.484994482406364
[3, 14],5487.108722195327,7.939980429136995
[3, 15],5509.415316689625,11.375808086046163
[3, 16],5537.73364862013,14.203725318263423
[3, 17],5567.912399161417,13.033098259593316
[3, 18],5606.075084633749,21.476717499819642
[3, 19],5639.198051084192,33.27487522661522
[3, 20],5662.658953951193,43.91047078929296
[3, 21],5674.548189012622,48.78226636299769
[4, 0],5236.556714514617,-28.910770133382357
[4, 1],5244.995448696882,-28.971462951519243
[4, 2],5255.541318200991,-30.82313853898995
[4, 3],5279.593511477892,-27.030562544012355
[4, 4],5313.436242193419,-19.620228129478164
[4, 5],5345.822053382254,-11.921893154656573
[4, 6],5369.404590793115,-7.5119364383017455
[4, 7],5387.199528786777,-5.764410138059247
[4, 8],5393.263070796623,-12.567906060024143
[4, 9],5396.082552699442,-18.01715759153194
[4, 10],5396.594458153062,-23.208665183583435
[4, 11],5401.061117582981,-24.427387500502846
[4, 12],5410.672959845557,-21.719917286482996
[4, 13],5428.807774182057,-12.637453541407922
[4, 14],5445.724834732095,-8.297506282244285
[4, 15],5460.365814108757,-11.962314205047733
[4, 16],5489.958178613783,-8.87583207343323
[4, 17],5518.128050194482,-13.706505968557394
[4, 18],5563.430199758012,-0.07115763434285327
[4, 19],5606.268433982583,18.717851552151842
[4, 20],5645.994269836791,42.892261404696
[4, 21],5666.834438591658,54.83916808966387
[5, 0],5217.802633481993,-31.111078635827653
[5, 1],5227.679623435994,-29.20405012725405
[5, 2],5237.606819695969,-31.42943401483808
[5, 3],5267.807338532162,-23.100210106273153
[5, 4],5306.568204183344,-14.610617894551979
[5, 5],5343.1513115174685,-6.086248841568704
[5, 6],5366.880087131876,-2.8237079487789742
[5, 7],5380.8399267742625,-5.10485967209388
[5, 8],5385.751352993981,-12.741100466686476
[5, 9],5388.588259711859,-17.429220553187406
[5, 10],5387.770838019855,-22.85200987889857
[5, 11],5388.326607394463,-26.7641494310883
[5, 12],5396.77278582509,-23.905037452033866
[5, 13],5409.080047335249,-18.81570417731109
[5, 14],5419.039613200358,-19.078297789610588
[5, 15],5430.046768172052,-24.237074774126995
[5, 16],5451.083406421571,-28.078121953439222
[5, 17],5478.424742629515,-31.888009948832405
[5, 18],5525.0487860747735,-15.481722684869055
[5, 19],5584.432090786578,19.836739940717052
[5, 20],5625.585737839319,44.54090534522584
[5, 21],5652.013618716085,61.25191472415645
[6, 0],5204.758610659538,-29.73977919522258
[6, 1],5216.197111996774,-28.162924168663267
[6, 2],5231.112283923509,-26.36487374362514
